## SLURM PROLOG ###############################################################
##    Job ID : 1118966
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:26:56 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_002711-esxfjes5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/esxfjes5
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 74019.78it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.50it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.49it/s, v_num=jes5, train/loss=0.415]3
Epoch 0: |          | 2476/? [01:01<00:00, 40.43it/s, v_num=jes5, train/loss=0.153, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2476/? [01:01<00:00, 40.43it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.157, val_test/loss=0.149]4953
Epoch 0: |          | 2477/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2477/? [01:01<00:00, 40.43it/s, v_num=jes5, train/loss=0.159, val_train/loss=0.157, val_test/loss=0.149]4955
Epoch 0: |          | 2478/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.159, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2478/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.157, val_test/loss=0.149]4957
Epoch 0: |          | 2479/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2479/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.157, val_test/loss=0.149]4959
Epoch 0: |          | 2480/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2480/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.157, val_test/loss=0.149]4961
Epoch 0: |          | 2481/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2481/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.157, val_test/loss=0.149]4963
Epoch 0: |          | 2482/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2482/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.157, val_test/loss=0.149]4965
Epoch 0: |          | 2483/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2483/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]4967
Epoch 0: |          | 2484/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2484/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.157, val_test/loss=0.149]4969
Epoch 0: |          | 2485/? [01:01<00:00, 40.45it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2485/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.157, val_test/loss=0.149]4971
Epoch 0: |          | 2486/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2486/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.153, val_train/loss=0.157, val_test/loss=0.149]4973
Epoch 0: |          | 2487/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.153, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2487/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]4975
Epoch 0: |          | 2488/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2488/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.151, val_train/loss=0.157, val_test/loss=0.149]4977
Epoch 0: |          | 2489/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.151, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2489/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.157, val_test/loss=0.149]4979
Epoch 0: |          | 2490/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2490/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.157, val_test/loss=0.149]4981
Epoch 0: |          | 2491/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2491/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.157, val_test/loss=0.149]4983
Epoch 0: |          | 2492/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2492/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.157, val_test/loss=0.149]4985
Epoch 0: |          | 2493/? [01:01<00:00, 40.45it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2493/? [01:01<00:00, 40.45it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]4987
Epoch 0: |          | 2494/? [01:01<00:00, 40.45it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2494/? [01:01<00:00, 40.45it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.157, val_test/loss=0.149]4989
Epoch 0: |          | 2495/? [01:01<00:00, 40.45it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2495/? [01:01<00:00, 40.45it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.157, val_test/loss=0.149]4991
Epoch 0: |          | 2496/? [01:01<00:00, 40.45it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2496/? [01:01<00:00, 40.45it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.157, val_test/loss=0.149]4993
Epoch 0: |          | 2497/? [01:01<00:00, 40.45it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2497/? [01:01<00:00, 40.45it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.157, val_test/loss=0.149]4995
Epoch 0: |          | 2498/? [01:01<00:00, 40.45it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2498/? [01:01<00:00, 40.45it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.157, val_test/loss=0.149]4997
Epoch 0: |          | 2499/? [01:01<00:00, 40.45it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2499/? [01:01<00:00, 40.45it/s, v_num=jes5, train/loss=0.148, val_train/loss=0.157, val_test/loss=0.149]4999
Epoch 0: |          | 2500/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.148, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2500/? [01:01<00:00, 40.44it/s, v_num=jes5, train/loss=0.126, val_train/loss=0.157, val_test/loss=0.149]5001
Epoch 0: |          | 2501/? [01:01<00:00, 40.43it/s, v_num=jes5, train/loss=0.126, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2501/? [01:01<00:00, 40.43it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.157, val_test/loss=0.149]5003
Epoch 0: |          | 2502/? [01:01<00:00, 40.43it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2502/? [01:01<00:00, 40.43it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.157, val_test/loss=0.149]5005
Epoch 0: |          | 2503/? [01:01<00:00, 40.42it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2503/? [01:01<00:00, 40.42it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.157, val_test/loss=0.149]5007
Epoch 0: |          | 2504/? [01:01<00:00, 40.42it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2504/? [01:01<00:00, 40.42it/s, v_num=jes5, train/loss=0.123, val_train/loss=0.157, val_test/loss=0.149]5009
Epoch 0: |          | 2505/? [01:01<00:00, 40.42it/s, v_num=jes5, train/loss=0.123, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2505/? [01:01<00:00, 40.42it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.157, val_test/loss=0.149]5011
Epoch 0: |          | 2506/? [01:02<00:00, 40.42it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2506/? [01:02<00:00, 40.42it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.157, val_test/loss=0.149]5013
Epoch 0: |          | 2507/? [01:02<00:00, 40.42it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2507/? [01:02<00:00, 40.42it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.157, val_test/loss=0.149]5015
Epoch 0: |          | 2508/? [01:02<00:00, 40.42it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2508/? [01:02<00:00, 40.42it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.157, val_test/loss=0.149]5017
Epoch 0: |          | 2509/? [01:02<00:00, 40.42it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2509/? [01:02<00:00, 40.42it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.157, val_test/loss=0.149]5019
Epoch 0: |          | 2510/? [01:02<00:00, 40.42it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2510/? [01:02<00:00, 40.42it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.157, val_test/loss=0.149]5021
Epoch 0: |          | 2511/? [01:02<00:00, 40.42it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2511/? [01:02<00:00, 40.42it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.157, val_test/loss=0.149]5023
Epoch 0: |          | 2512/? [01:02<00:00, 40.42it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2512/? [01:02<00:00, 40.42it/s, v_num=jes5, train/loss=0.148, val_train/loss=0.157, val_test/loss=0.149]5025
Epoch 0: |          | 2513/? [01:02<00:00, 40.42it/s, v_num=jes5, train/loss=0.148, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2513/? [01:02<00:00, 40.42it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.157, val_test/loss=0.149]5027
Epoch 0: |          | 2514/? [01:02<00:00, 40.43it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2514/? [01:02<00:00, 40.42it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.157, val_test/loss=0.149]5029
Epoch 0: |          | 2515/? [01:02<00:00, 40.43it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2515/? [01:02<00:00, 40.43it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.157, val_test/loss=0.149]5031
Epoch 0: |          | 2516/? [01:02<00:00, 40.43it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2516/? [01:02<00:00, 40.43it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.157, val_test/loss=0.149]5033
Epoch 0: |          | 2517/? [01:02<00:00, 40.43it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2517/? [01:02<00:00, 40.43it/s, v_num=jes5, train/loss=0.121, val_train/loss=0.157, val_test/loss=0.149]5035
Epoch 0: |          | 2518/? [01:02<00:00, 40.43it/s, v_num=jes5, train/loss=0.121, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2518/? [01:02<00:00, 40.43it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.157, val_test/loss=0.149]5037
Epoch 0: |          | 2519/? [01:02<00:00, 40.43it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2519/? [01:02<00:00, 40.43it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.157, val_test/loss=0.149]5039
Epoch 0: |          | 2520/? [01:02<00:00, 40.43it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2520/? [01:02<00:00, 40.43it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.157, val_test/loss=0.149]5041
Epoch 0: |          | 2521/? [01:02<00:00, 40.43it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2521/? [01:02<00:00, 40.43it/s, v_num=jes5, train/loss=0.148, val_train/loss=0.157, val_test/loss=0.149]5043
Epoch 0: |          | 2522/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.148, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2522/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.157, val_test/loss=0.149]5045
Epoch 0: |          | 2523/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2523/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.157, val_train/loss=0.157, val_test/loss=0.149]5047
Epoch 0: |          | 2524/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.157, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2524/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.157, val_test/loss=0.149]5049
Epoch 0: |          | 2525/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2525/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.157, val_test/loss=0.149]5051
Epoch 0: |          | 2526/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2526/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.157, val_test/loss=0.149]5053
Epoch 0: |          | 2527/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2527/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.157, val_test/loss=0.149]5055
Epoch 0: |          | 2528/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2528/? [01:02<00:00, 40.43it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.157, val_test/loss=0.149]5057
Epoch 0: |          | 2529/? [01:02<00:00, 40.43it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2529/? [01:02<00:00, 40.43it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.157, val_test/loss=0.149]5059
Epoch 0: |          | 2530/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2530/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.113, val_train/loss=0.157, val_test/loss=0.149]5061
Epoch 0: |          | 2531/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.113, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2531/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.157, val_test/loss=0.149]5063
Epoch 0: |          | 2532/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2532/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.157, val_test/loss=0.149]5065
Epoch 0: |          | 2533/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2533/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.157, val_test/loss=0.149]5067
Epoch 0: |          | 2534/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2534/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.157, val_test/loss=0.149]5069
Epoch 0: |          | 2535/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2535/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.157, val_test/loss=0.149]5071
Epoch 0: |          | 2536/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2536/? [01:02<00:00, 40.44it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.157, val_test/loss=0.149]5073
Epoch 0: |          | 2537/? [01:02<00:00, 40.45it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2537/? [01:02<00:00, 40.45it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.157, val_test/loss=0.149]5075
Epoch 0: |          | 2538/? [01:02<00:00, 40.45it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2538/? [01:02<00:00, 40.45it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.157, val_test/loss=0.149]5077
Epoch 0: |          | 2539/? [01:02<00:00, 40.45it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2539/? [01:02<00:00, 40.45it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.157, val_test/loss=0.149]5079
Epoch 0: |          | 2540/? [01:02<00:00, 40.45it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2540/? [01:02<00:00, 40.45it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.157, val_test/loss=0.149]5081
Epoch 0: |          | 2541/? [01:02<00:00, 40.45it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2541/? [01:02<00:00, 40.45it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.157, val_test/loss=0.149]5083
Epoch 0: |          | 2542/? [01:02<00:00, 40.45it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2542/? [01:02<00:00, 40.45it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]5085
Epoch 0: |          | 2543/? [01:02<00:00, 40.45it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2543/? [01:02<00:00, 40.45it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.157, val_test/loss=0.149]5087
Epoch 0: |          | 2544/? [01:02<00:00, 40.45it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2544/? [01:02<00:00, 40.45it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.157, val_test/loss=0.149]5089
Epoch 0: |          | 2545/? [01:02<00:00, 40.46it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2545/? [01:02<00:00, 40.46it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.157, val_test/loss=0.149]5091
Epoch 0: |          | 2546/? [01:02<00:00, 40.46it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2546/? [01:02<00:00, 40.46it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.157, val_test/loss=0.149]5093
Epoch 0: |          | 2547/? [01:02<00:00, 40.46it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2547/? [01:02<00:00, 40.46it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]5095
Epoch 0: |          | 2548/? [01:02<00:00, 40.46it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2548/? [01:02<00:00, 40.46it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.157, val_test/loss=0.149]5097
Epoch 0: |          | 2549/? [01:02<00:00, 40.46it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2549/? [01:02<00:00, 40.46it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.157, val_test/loss=0.149]5099
Epoch 0: |          | 2550/? [01:03<00:00, 40.46it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2550/? [01:03<00:00, 40.46it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.157, val_test/loss=0.149]5101
Epoch 0: |          | 2551/? [01:03<00:00, 40.45it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2551/? [01:03<00:00, 40.45it/s, v_num=jes5, train/loss=0.157, val_train/loss=0.157, val_test/loss=0.149]5103
Epoch 0: |          | 2552/? [01:03<00:00, 40.45it/s, v_num=jes5, train/loss=0.157, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2552/? [01:03<00:00, 40.45it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.157, val_test/loss=0.149]5105
Epoch 0: |          | 2553/? [01:03<00:00, 40.45it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2553/? [01:03<00:00, 40.45it/s, v_num=jes5, train/loss=0.169, val_train/loss=0.157, val_test/loss=0.149]5107
Epoch 0: |          | 2554/? [01:03<00:00, 40.46it/s, v_num=jes5, train/loss=0.169, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2554/? [01:03<00:00, 40.45it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.157, val_test/loss=0.149]5109
Epoch 0: |          | 2555/? [01:03<00:00, 40.46it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2555/? [01:03<00:00, 40.46it/s, v_num=jes5, train/loss=0.159, val_train/loss=0.157, val_test/loss=0.149]5111
Epoch 0: |          | 2556/? [01:03<00:00, 40.46it/s, v_num=jes5, train/loss=0.159, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2556/? [01:03<00:00, 40.46it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.157, val_test/loss=0.149]5113
Epoch 0: |          | 2557/? [01:03<00:00, 40.46it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2557/? [01:03<00:00, 40.46it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.157, val_test/loss=0.149]5115
Epoch 0: |          | 2558/? [01:03<00:00, 40.46it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2558/? [01:03<00:00, 40.46it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.157, val_test/loss=0.149]5117
Epoch 0: |          | 2559/? [01:03<00:00, 40.46it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2559/? [01:03<00:00, 40.46it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.157, val_test/loss=0.149]5119
Epoch 0: |          | 2560/? [01:03<00:00, 40.46it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2560/? [01:03<00:00, 40.46it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.157, val_test/loss=0.149]5121
